	id	bathrooms	m2	bedrooms
0	654298	1		
0	654299	1		
0	113567	1		
0	761515	1		
0				
0	759607	1		
0				
0				
0	838188	1	18	
0	695376	1		
0	695377	1		
0	603972	1		
0				
0	638062	1		
0	838187	1	16	
0	838189	1	16	
0				
0				
0	762954	1	60	
0				
0				
0				
0	476256	1	18	
0				
0	603974	1		
0	603975	1		
0				
0				
0				
0				
0				
0				
0	603982	1		
0				
0				
0				
0				
0	438447	1	21	
0				
0				
0	398674	1		
0				
0				
0				
0				
0				
0				
0				
0	399035	1		
0				
0	476257	1	18	
0	305062	1	3	
0				
0				
0				
0				
0				
0	398100	1		
0				
0	398673	1		
0	398669	1		
0	345105	1		
0	294182	1		
0				
0				
0				
0				
0	398104	1		
0	398678	1		
0	597606	1		
0				
0				
0	849043	1		
0				
0	343519	1		
0	399039	1		
0				
0	866987	1	41	
0				
0	399036	1		
0	343520	1		
0				
0	603973	1		
0	345131	1		
0				
0	343532	1		
0	352507	1		
0	343496	1		
0	343533	1		
0	345574	1		
0	343555	1		
0	343522	1		
0				
0	345179	1		
0	343556	1		
0	398672	1		
0	343525	1		
0	345180	1		
0				
0				
0	345181	1		
0				
0				
0				
0	398670	1		
0	726585	1		
0				
0				
0				
0	605396	1		
0				
0				
0				
0				
0				
0				
0	385936	1		
0				
0	378830	1		
0	652375	1		
0				
0				
0				
0				
0				
0				
0				
0	472167	1	28	
0	689203	1		
0	689198	1		
0				
0				
0	595739	1	15	
0	781160	1	30	
0	765150	1	20	
0				
0				
0	477498	1	21	
0	641783	1		
0	415019	1		
0	689199	1		
0	442727	1	12	
0	438864	1	16	
0				
0				
0				
0				
0	841531	1	56	
0				
0				
0				
0				
0				
0				
0				
0	450601	1	32	
0				
0				
0	441364	1	12	
0				
0				
0	575684	1	20	
0				
0	641719	1		
0				
0				
0	346230	1	18	
0	389838	1	25	
0	612043	1	24	
0	523297	1		
0	577148	1	19	
0	449633	1	32	
0	466238	1	16	
0	689202	1		
0	459608	1	20	
0	473633	1	18	
0	689200	1		
0	388755	1	14	
0				
0				
0	462707	1	18	
0	477499	1	15	
0	441357	1	15	
0	438863	1	18	
0				
0	441358	1	15	
0	754765	1	14	
0	689201	1		
0	476681	1	18	
0				
0				
0	382452	1		
0				
0				
0				
0				
0				
0				
0				
0	382457	1		
0	382479	1		
0				
0				
0				
0	382488	1		
0	382472	1		
0				
0	382465	1		
0				
0				
0	781433	1	32	
0				
0				
0				
0				
0				
0				
0				
0	844697	1		
0	844700	1		
0	844698	1		
0	844699	1		
0	843315	1		
0	844701	1		
0	728336	1		
0	460109	1	40	
0	382463	1		
0				
0				
0				
0				
0	269689	1		
0	623781	1		
0	266422	1		
0				
0				
0	866660	1	25	
0	399134	1	25	
0	746598	1	30	
0				
0	619142	1		1
0	639575	1	43	1
0	559651	1	45	1
0	654312	1		1
0	469830			1
0	773979			1
0	654336	1		1
0	297773	1		1
0	386036	1		1
0	242151	1	37	1
0	112243	1		1
0	643969	1		1
0	605088	1	40	1
0	385951	1		1
0	386020	1		1
0	386016	1		1
0	385953	1		1
0	642367			1
0	642365			1
0	643231			1
0	438395			1
0	440340	1	47	1
0	642363			1
0	476678	1	30	1
0	392383	1	65	1
0	390813	1		1
0	692541			1
0	642371			1
0	392389	2	55	1
0	276511			1
0	431849			1
0	398106	1		1
0	643242			1
0	477493	1	48	1
0	476676	1	40	1
0	296865	1	44	1
0	603983	1		1
0	760899	1	80	1
0	889643			1
0	227542	1	45	1
0	769226	1	46	1
0	420202			1
0	420076			1
0	233119	1	80	1
0	420092			1
0	420090			1
0	438295	1	23	1
0	420197			1
0	643271			1
0	420045			1
0	642373			1
0	421918			1
0	610763	1		1
0	611464	1	45	1
0	603978			1
0	294848	1	50	1
0	421950			1
0	448260	1		1
0	346605	1	49	1
0	654332	1		1
0	643050			1
0	828775			1
0	468977			1
0	654316	1		1
0	438892	1	49	1
0	456767	1	44	1
0	420058	1		1
0	605386	1		1
0	523294	2	51	1
0	471466	1	44	1
0	420043			1
0	267057	1	60	1
0	420063			1
0	385938	1		1
0	449631	1	37	1
0	378846	1		1
0	438888	1	44	1
0	429308			1
0	386005	1		1
0	643052	1		1
0	385970	1		1
0	603976			1
0	294850	1	48	1
0	642369			1
0	449700	1	36	1
0	415322	1		1
0	480120	1	41	1
0	456765	1	38	1
0	596546	1	35	1
0	363445	2	75	1
0	604187	2	56	1
0	867016			1
0	338997	1	32	1
0	438388			1
0	517710	1	51	1
0	358178	1	35	1
0	354027	1		1
0	611936	1	45	1
0	428386			1
0	354023	1		1
0	641816			1
0	428388			1
0	428382			1
0	654354	1		1
0	847552			1
0	460352			1
0	641799			1
0	460354	1		1
0	428384			1
0	448231	1	30	1
0	654302	1		1
0	428169			1
0	448897	1	37	1
0	428412			1
0	428380			1
0	460248	1		1
0	428378			1
0	428414			1
0	421989			1
0	428167			1
0	448227	1	32	1
0	448296	1	43	1
0	347121	1		1
0	422264			1
0	422279			1
0	641818			1
0	270011	1		1
0	438960			1
0	260012	1	50	1
0	441359	1	39	1
0	140039	1	55	1
0	638038	1		1
0	595723	1	48	1
0	223573	1	32	1
0	654310	1		1
0	654306	1		1
0	454624			1
0	677083	1	58	1
0	654318	1		1
0	469857			1
0	386022	1		1
0	386003	2		1
0	386001	1		1
0	641809			1
0	385993	1		1
0	386009	1		1
0	386026	2		1
0	654328	2		1
0	642034			1
0	515483	1	46	1
0	676984	1		1
0	561050	1	30	1
0	561048	1	35	1
0	646986			1
0	561044	1	45	1
0	508280	1	35	1
0	646993			1
0	414675			1
0	471163			1
0	506870	1	45	1
0	467446	1	50	1
0	638054	1		1
0	597689	1	55	1
0	797727	1		1
0	467442	1	50	1
0	453368	1	47	1
0	781088			1
0	782657	2	68	1
0	676986	1		1
0	646865			1
0	471167			1
0	843279	1		1
0	426721	1		1
0	471173			1
0	652327	1	40	1
0	602259			1
0	652419			1
0	422352			1
0	228367	1	50	1
0	641593			1
0	726549	2	48	1
0	422208			1
0	422243			1
0	652421			1
0	399052	1		1
0	448533	1		1
0	472694	1		1
0	593373	1		1
0	426730			1
0	652417	1		1
0	448900	1	47	1
0	385962	1		1
0	385964	1		1
0	472109	1	35	1
0	654350	1		1
0	766817	1	30	1
0	606630	1	45	1
0	430521	1	50	1
0	560980			1
0	598236	1	55	1
0	516723	1	30	1
0	427010	1	50	1
0	430519	1	50	1
0	469855			1
0	616474			1
0	566400	1	35	1
0	616590			1
0	605255	1		1
0	422605			1
0	828777			1
0	277423	1		1
0	215646	1		1
0	385929	1		1
0	654342	1		1
0	344705	1	50	1
0	428616			1
0	428392			1
0	428623			1
0	598060	1	55	1
0	598053	1	55	1
0	625977	1	30	1
0	428630			1
0	428390			1
0	422428			1
0	422743			1
0	422219			1
0	422415			1
0	422504			1
0	422394			1
0	643941	1		1
0	422245			1
0	407526	1	38	1
0	399132	1	32	1
0	426792			1
0	643939	2		1
0	654334	2		1
0	385942	1		1
0	407524	1	41	1
0	385919	1		1
0	515971		86	1
0	506934	1	75	1
0	215853	1		1
0	654340	1		1
0	570069	1	35	1
0	596630	1	45	1
0	611853	1	48	1
0	601421	1	45	1
0	467444	1	50	1
0	843261	1		1
0	422525			1
0	843259			1
0	257670	1	50	1
0	606073	1	50	1
0	282300	1	45	1
0	602281			1
0	511666			1
0	385968	1		1
0	467433	1	50	1
0	428157			1
0	428165			1
0	467435	1	50	1
0	428159			1
0	428163			1
0	422574			1
0	422585			1
0	421840			1
0	428161			1
0	422339			1
0	421821			1
0	418306	1		1
0	399583	2	50	2
0	888211	2	75	2
0	389786	1	62	2
0	781085			2
0	382024	1	50	2
0	476783	1	100	2
0	355590	2	70	2
0	726546	2	72	2
0	782649	2	65	2
0	595907	1	65	2
0	603699	2		2
0	766521			2
0	844679	1		2
0	844685	1		2
0	638040	2		2
0	844670	1		2
0	844676	1		2
0	844673	2		2
0	844682	2		2
0	625998	1	74	2
0	511658			2
0	140948	1	40	2
0	267138	1	67	2
0	297787	1		2
0	386030	1		2
0	643971	1		2
0	402072			2
0	838433	1	65	2
0	597896	1	45	2
0	639551	2	114	2
0	654296	1		2
0	595372	3	100	2
0	692068	1	45	2
0	707342	2	65	2
0	853975	1	40	2
0	594742	1	70	2
0	623412			2
0	781908	2	75	2
0	767025	2	69	2
0	639519	2	100	2
0	637534			2
0	297811	2		2
0	637537			2
0	575591	1	70	2
0	641955	1		2
0	385959	1		2
0	98665	1		2
0	726586	1		2
0	154350	1	68	2
0	511630			2
0	892600	1	46	2
0	828761			2
0	266723	1	64	2
0	654344	2		2
0	438365			2
0	266129	1	69	2
0	225996	1		2
0	438370			2
0	455760			2
0	420068			2
0	421954			2
0	420039			2
0	448239	2		2
0	654304	1		2
0	420071			2
0	448280	2		2
0	768335	2		2
0	448283	2		2
0	380955	2	60	2
0	601914	1		2
0	343504	1		2
0	448293	2	78	2
0	852328	1	57	2
0	448286	2	78	2
0	343497	1		2
0	438451	2	61	2
0	420065			2
0	692086	2	89	2
0	343560	1		2
0	343557	1		2
0	343526	1		2
0	343510	1		2
0	343256	1		2
0	448262	2		2
0	414091	1	52	2
0	588855	1	65	2
0	811815	2	100	2
0	368585	1		2
0	348995	1		2
0	320803	1		2
0	241489	1	75	2
0	441361	1	65	2
0	408368			2
0	320439	1		2
0	384148	1		2
0	479098	2	68	2
0	828767			2
0	828764			2
0	594748	2		2
0	266764	1	54	2
0	651530	2	83	2
0	517634	1	70	2
0	385975	1		2
0	625451	1	100	2
0	777732	1		2
0	276627	1	44	2
0	438377			2
0	477486	2	85	2
0	325758	1	44	2
0	438885	1	50	2
0	838436	1	104	2
0	601114	1	68	2
0	428416			2
0	576958	1	75	2
0	692126	1	92	2
0	828758			2
0	637570	1	43	2
0	654324	2		2
0	421996			2
0	513241			2
0	471169			2
0	421993			2
0	861582	2	87	2
0	849047	1		2
0	477101			2
0	766532			2
0	422269			2
0	477109	1		2
0	376579	2		2
0	315076	1	60	2
0	472155	1	70	2
0	438842	1	72	2
0	460329	1	50	2
0	378831	1		2
0	638056	2		2
0	744570	1	79	2
0	892603	3	108	2
0	640914	1		2
0	465912	2	75	2
0	421045			2
0	561113	1	60	2
0	431781			2
0	561073	1	60	2
0	559922	2	80	2
0	370673	1	1	2
0	511633			2
0	241635	1		2
0	642418	2	82	2
0	515764	1	65	2
0	602254			2
0	602251			2
0	448894	2	70	2
0	561142	1	60	2
0	707351	1	50	2
0	471178			2
0	646867			2
0	646988			2
0	469785			2
0	638032	1		2
0	642036			2
0	782675	2	68	2
0	436121	1	77	2
0	522968	2	185	2
0	646862			2
0	843176	1		2
0	382963	1		2
0	439068	1	50	2
0	378842	1		2
0	639739			2
0	519518	2	78	2
0	752859	1		2
0	455852	1		2
0	857552	2	65	2
0	598057	2	75	2
0	616503			2
0	517455	2	75	2
0	597858	2	74	2
0	825815		74	2
0	402056			2
0	597560	2	75	2
0	646131	1	63	2
0	574268	1	55	2
0	609149	1	70	2
0	616875			2
0	402053	2		2
0	574499	1	65	2
0	559955	1	70	2
0	469823			2
0	616929	2		2
0	601911	1		2
0	519506	1	72	2
0	353052	1		2
0	777722	1		2
0	574264	1	55	2
0	570300	1	70	2
0	390894	2		2
0	797839	1	70	2
0	652329	2	80	2
0	428642			2
0	639540	2	76	2
0	831899	2	70	2
0	428627			2
0	428634			2
0	428620			2
0	428637			2
0	428394			2
0	638051	1		2
0	422225			2
0	456533	1	1000	2
0	511725			2
0	608297	2	95	2
0	469818			2
0	759934	2	55	2
0	764034	1	70	2
0	609327	1	70	2
0	562631	1	60	2
0	559894	2	80	2
0	692047	2	65	2
0	769326			2
0	625009	2	1	2
0	559963	2	80	2
0	639617	2	90	2
0	843182	1		2
0	843250	1		2
0	830549	1	70	2
0	643956	2		2
0	639733			2
0	267076	1	81	2
0	296318	1		2
0	831896	2	60	2
0	421845			2
0	421825			2
0	426714			2
0	623449	2		3
0	844650	1		3
0	654348	2		3
0	267100	2	111	3
0	637544	3		3
0	641938	4		3
0	641933	4		3
0	641942	2		3
0	641951	2		3
0	641966	2		3
0	641946	2		3
0	641929	4		3
0	641925	4		3
0	378454	1		3
0	654356	2		3
0	782907	1	90	3
0	354035	2		3
0	506991		106	3
0	372075	1	54	3
0	838190	3	104	3
0	849029			3
0	618179	2	90	3
0	425268			3
0	456771	3	94	3
0	460356			3
0	782663	4	181	3
0	567477	1	60	3
0	782678	2	107	3
0	654294	2		3
0	715889	2		3
0	354039	2		3
0	561147	2	80	3
0	559858	2	130	3
0	797729	1		3
0	561873	2	80	3
0	471165			3
0	508261	1	110	3
0	559939	1	80	3
0	611403			3
0	646995			3
0	560998	3	80	3
0	561154	2	80	3
0	460500	2	60	3
0	242104	1		3
0	361805	3	105	3
0	575136	2		3
0	133113	1		3
0	369734	3	115	3
0	515715			3
0	602445			3
0	611192	1	79	3
0	470968	2		3
0	573631	2		3
0	268189	2	120	3
0	654942	2		3
0	857153			3
0	643947	3		3
0	242386	1	8	3
0	641245			3
0	506930	2	90	3
0	843222	1		3
0	426717			3
0	843213	2		6
0	510991			4
0	782911	1	90	4
0	692129	4	164	4
0	828770			4
0	518043			4
0	460398			4
0	353815	3		4
0	353833	3		6
0	358149	2		5
0	608874			4
0	358125	5		5
0	353713	3		4
0	460364			4
0	576603	5	350	6
0	358103	4		4
0	353788	3		4
0	639556	4	158	4
0	782670	2	100	4
0	602449	2		5
0	513912	2	200	4
0	892606	3		4
0	728903	3	175	4
0	602238	2		4
0	844634	2		4
0	843228	1		4
0	844665	2		4
0	843245	2		4
0	398966	2	85	5
0	602243	2		4
0	844639	2		4
